Name,Sector,Ticker,returnOnEquity,returnOnAssets,debtToEquity,quickRatio,revenueGrowth,ebitdaMargins,trailingAnnualDividendYield,twoHundredDayAverage,trailingPE,forwardPE,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,beta,marketCap,trailingAnnualDividendRate,profitMargins,bookValue,trailingEps,pegRatio,trailingPegRatio,grossMargins,operatingMargins,ebitda,freeCashflow,operatingCashflow,earningsGrowth,currentRatio,
Home Depot Inc,Consumer Discretionary Distribution & Retail,HD,5.13362,0.1527,1479.819,0.253,0.006,0.1616,0.021246424,358.99976,27.551075,26.245838,416.07,409.72,407.63,414.4,1.008,407210393600,8.84,0.09713,4.451,14.88,7.28,4.5571,0.33595002,0.15134,24578000896,12154999808,19872999424,-0.011,1.148,
Hess Corp,Energy,HES,0.30075002,0.11472,88.242,1.106,0.399,0.55513,0.0126372045,145.60085,16.231663,15.106175,138.48,139.19,138.55,140.29,1.162,42960474112,1.75,0.21903999,34.149,8.59,1.77,0.683,0.76523,0.38241002,6705999872,152124992,5107999744,5.326,1.269,
Honda Motor Co Ltd,Automobiles & Components,HMC,0.0934,0.03185,82.984,1.014,0.169,0.13161,2.162162,33.18465,6.6989474,6.4153223,31.45,31.69,31.57,31.82,0.515,49700610048,68.0,0.05369,2780.999,4.75,0.34,None,0.21743,0.08968,2791233028096,1035866865664,469892988928,0.12,1.37,
Harley-Davidson Inc,Automobiles & Components,HOG,0.20142001,0.03845,219.833,1.233,0.12,0.15601,0.019876326,36.45965,6.8340077,7.3711786,33.96,33.77,33.54,34.065,1.458,4443524608,0.675,0.11387999,26.119,4.94,1.62,2.1151,0.28735,0.15871,928387968,1440069888,922009024,0.336,1.498,
H&R Block Inc,Consumer Services,HRB,9.75009,0.16,2169.391,1.148,0.03,0.25678,0.020732101,52.70635,14.683576,11.873047,61.74,61.22,60.045,61.355,0.677,8409628672,1.28,0.16489,0.649,4.14,1.17,0.2584,0.44837,0.33015,927060992,598984128,720860032,-0.076,1.268,
The Hershey Co,Food Beverage & Tobacco,HSY,0.47917998,0.13474,143.695,0.338,-0.167,0.27409,0.027405467,193.2658,20.7949,20.25594,186.97,187.3,186.7552,189.33,0.361,37943160832,5.124,0.1676,19.824,9.02,15.49,3.953,0.45426998,0.15658,3018906880,887561728,2168122112,-0.551,0.858,
Intercontinental Exchange Inc,Financial Services,ICE,0.09365,0.01906,82.748,0.028,0.227,0.60651,0.010758006,141.1919,39.86352,23.521229,161.74,161.67,159.815,161.94,1.09,92235915264,1.74,0.26251,46.574,4.03,2.7,2.5079,1.0,0.46655,5344000000,7447374848,3942000128,-0.225,0.995,
Imax Corp,Media & Entertainment,IMAX,0.0847,0.033069998,86.039,3.06,-0.092,0.22674,,17.23365,51.71795,16.532787,19.35,19.29,19.275,20.18,1.25,1062487040,,0.05974,5.072,0.39,0.98,1.2646,0.55786,0.03108,81174000,56248248,56830000,-0.546,3.504,
IQVIA Holdings Inc,Pharmaceuticals Biotechnology & Life Sciences,IQV,0.22837,0.05025,202.458,0.751,0.023,0.18337,,232.0928,29.941483,18.508842,228.79,227.0,226.15,232.85,1.494,41974575104,,0.0939,36.829,7.69,2.0,1.1406,0.35097,0.14368,2779000064,1639624960,2440000000,0.239,0.849,
Iron Mountain Inc,Equity Real Estate Investment Trusts (REITs),IRM,0.81127,0.0422,30119.252,0.657,0.13,0.33445,0.021321272,87.9476,150.65822,56.407585,120.49,120.0,118.38,120.59,1.026,34912849920,2.569,0.039419997,-0.453,0.79,13.4,None,0.56648,0.18841,1946280960,-399003360,1179687936,308.278,0.794,
Johnson & Johnson,Pharmaceuticals Biotechnology & Life Sciences,JNJ,0.22146,0.080979995,57.999,0.765,0.043,0.35849,0.029940866,155.9304,24.282904,15.27212,160.65,161.36,159.995,161.39,0.518,386386067456,4.81,0.43912998,29.723,6.61,2.44,0.9405,0.6943,0.29821,31036999680,19137374208,24642000896,-0.016,1.072,
JPMorgan Chase & Co,Banks,JPM,0.16545,0.01349,,,0.317,,0.020616625,195.8052,11.863991,12.829415,213.42,214.81,211.5,214.69,1.102,605563846656,4.4,0.33558,111.295,17.94,7.0,4.2356,,0.50594,,,-10339000320,0.288,,
Kellogg Co,Food Beverage & Tobacco,K,0.22856002,0.05696,188.299,0.405,-0.047,0.14788,0.028301887,62.49,32.08765,82.18367,80.56,80.59,80.51,80.61,0.394,27759480832,2.28,0.07074,9.661,2.51,-0.49,1.6327,0.34443,0.15695,1896000000,488500000,1740999936,-0.034,0.727,
KeyCorp,Banks,KEY,0.06,0.00449,,,-0.004,,0.04860699,15.0065,22.157896,11.152318,16.87,16.74,16.62,16.906,1.237,15629472768,0.82,0.14997,13.029,0.76,0.98,0.701,,0.23692,,,1744999936,-0.073,,
KKR & Co Inc,Financial Services,KKR,0.10172,0.01905,86.649,1.708,0.121,,0.0050389036,104.92555,31.545025,22.003304,134.95,134.51,133.03,135.25,1.616,122737696768,0.68,0.14583,24.422,4.22,0.96,0.9142,0.52533,0.239,,,7963471872,-0.238,1.773,
Kinder Morgan Inc,Energy,KMI,0.08012,0.037750002,101.029,0.237,0.02,0.42073002,0.048551958,19.36295,21.761467,18.825396,23.48,23.54,23.36,23.83,0.921,52645593088,1.14,0.15932,13.669,1.09,2.57,1.7214,0.49671,0.278,6462000128,-299000000,6483999744,-0.009,0.368,
CarMax Inc,Consumer Discretionary Distribution & Retail,KMX,0.06853,0.01539,314.637,0.349,-0.002,0.03349,,75.5544,26.733082,19.167116,71.2,70.75,69.95,71.655,1.683,11016645632,,0.01508,39.783,2.66,3.88,1.0983,0.11958,0.02696,926968000,894939136,1021150976,0.135,2.254,
Coca-Cola Co,Food Beverage & Tobacco,KO,0.38772,0.086490005,164.398,0.805,0.033,0.32082,0.027166883,63.7098,28.150406,22.704918,69.57,69.83,68.985,69.91,0.608,298458513408,1.89,0.22916001,6.0,2.46,4.03,2.8475,0.60534,0.32452,14906999808,11708250112,11082999808,-0.05,1.08,
Quaker Chemical Corp,Materials,KWR,0.09084,0.05077,55.201,1.75,-0.064,0.16129999,0.011287522,183.59045,23.260174,16.739538,161.24,159.13,159.5,160.92,1.366,2866489344,1.82,0.065560006,77.758,6.88,1.82,None,0.3764,0.12577,305031008,229037744,236502000,0.19,2.625,
Loews Corp,Insurance,L,0.09997,0.01908,55.642,0.496,0.085,0.17858,0.0031948881,76.03415,11.467742,26.968964,78.25,78.97,77.86,79.24,0.816,17167642624,0.25,0.09142,74.572,6.82,,None,0.36315,0.13921,2979000064,1616875008,2904000000,0.055,0.496,
Lithium Americas,Materials,LAC,-0.053319998,-0.034059998,0.692,19.851,,,,4.0282,,-267.0,2.69,2.7,2.62,2.71,,582057344,,,3.05,-0.12,,None,,,-28553668,-228775872,-14860000,,20.145,
Lazard Ltd,Financial Services,LAZ,0.31160998,0.03736,445.127,2.181,0.061,,0.04040404,41.6625,30.870369,12.628787,49.5,48.5,48.0686,50.36,1.376,4509376512,2.0,0.056209996,5.087,1.62,2.72,None,0.89425004,0.09034,,,461339008,,2.509,
LCI Industries Inc,Automobiles & Components,LCII,0.08767,0.04033,77.655,1.072,0.039,0.085710004,0.035520975,113.33505,23.87631,15.774239,118.24,116.31,113.275,116.36,1.418,2899889920,4.2,0.03174,54.764,4.77,1.01,None,0.22578,0.08592,327372992,338108736,438945984,0.832,2.819,
Lockheed Martin Corp,Capital Goods,LMT,0.87394994,0.09983,311.854,1.047,0.086,0.14306,0.02057477,484.25504,21.69535,20.986652,605.11,606.11,596.22,607.05,0.47,142416510976,12.45,0.09478,26.055,27.54,5.04,5.1335,0.12164,0.12465999,10167000064,5801750016,8766999552,0.033,1.242,
Lowe's Companies Inc,Consumer Discretionary Distribution & Retail,LOW,,0.14649999,,0.239,-0.055,0.14797,0.016054548,234.8041,22.579338,21.563536,277.18,272.82,270.99,275.05,1.093,154990395392,4.45,0.08248,-24.231,12.1,8.9,4.2702,0.33209,0.14615,12433000448,6081750016,9587000320,-0.086,1.224,
Southwest Airlines Co,Transportation,LUV,0.0073400005,0.0064700004,87.043,0.804,0.045,0.064,0.029373368,28.8917,233.53847,22.0,30.64,30.04,30.0103,30.8,1.162,18190405632,0.9,0.0028900001,17.466,0.13,4.65,0.4577,0.21711999,0.05412,1730000000,-1636625024,913000000,-0.463,0.903,
Las Vegas Sands Corp,Consumer Services,LVS,0.47807997,0.07909,352.799,1.528,0.086,0.35266998,0.015405353,46.56905,24.41784,18.708633,51.93,51.94,51.55,52.29,1.127,38301827072,0.8,0.14077,5.101,2.13,1.6,0.7063,0.76912004,0.21985,4031000064,1698875008,3372999936,0.168,1.583,
Macy's Inc,Consumer Discretionary Distribution & Retail,M,0.04323,0.051069997,139.716,0.239,-0.035,0.08239,0.043883495,18.12835,23.753847,5.938462,15.45,15.36,15.19,15.5481,2.145,4282638848,0.678,0.00783,15.513,0.65,0.47,0.1012,0.41030997,0.03709,1936999936,279124992,1171000064,,1.476,
Mastercard Inc,Financial Services,MA,1.8770399,0.23647,208.567,0.741,0.11,0.61554,0.0051005096,460.09866,38.016792,29.947084,499.95,500.0,495.84,500.7234,1.103,460088311808,2.55,0.46449003,8.018,13.1,2.12,1.8095,1.0,0.59388,16243999744,12009624576,12172999680,0.167,1.14,
McDonald's Corp,Consumer Services,MCD,,0.14106,,0.817,-0.001,0.53462005,0.021492284,278.4913,26.600176,23.808928,303.83,304.03,302.93,305.75,0.726,218100957184,6.53,0.3225,-6.725,11.43,5.51,2.6891,0.56971,0.46655998,13770500096,6291212288,9596900352,-0.111,1.075,
McKesson Corp,Health Care Equipment & Services,MCK,,0.04236,,0.462,0.064,0.0164,0.0049390583,537.28656,22.620644,14.176702,502.12,504.0,501.8968,508.42,0.433,65648979968,2.48,0.009430001,-13.534,22.38,1.14,1.4708,0.04052,0.014520001,5144000000,3764624896,3985999872,-0.003,0.926,
Moody's Corporation,Financial Services,MCO,0.5131,0.11366,185.449,1.389,0.216,0.47338,0.006849315,417.73294,46.291912,36.275116,473.04,472.0,467.78,473.31,1.287,85470232576,3.24,0.28345,20.749,10.14,2.76,2.2626,0.73013,0.43643,3103000064,1811874944,2400000000,0.473,1.516,
MetLife Inc,Insurance,MET,0.10122,0.00418,174.129,1.292,0.072,0.07625,0.024899457,72.29625,22.834238,8.557027,84.54,84.7,83.85,84.94,1.031,58848309248,2.105,0.0423,38.723,3.68,0.85,0.1473,0.2383,0.07165,5244000256,-1989250048,14474999808,1.667,1.533,
McCormick & Co Inc,Food Beverage & Tobacco,MKC,0.15067,0.05164,84.828,0.274,-0.003,0.19018999,0.020700037,73.1923,27.136053,25.488817,79.71,79.94,79.52,80.045,0.76,21412472832,1.65,0.11868,20.203,2.94,3.34,2.6358,0.38483003,0.17282,1270200064,588337472,1040400000,0.317,0.714,
Movado Group Inc,Consumer Durables & Apparel,MOV,0.07324,0.03362,18.687,2.704,-0.007,0.07202,0.07494646,25.5194,11.616351,7.271653,18.68,18.64,18.375,18.65,1.013,410432928,1.4,0.0545,22.687,1.59,1.41,None,0.54423,0.019019999,47771000,19043124,31642000,-0.556,4.405,
Merck & Co Inc,Pharmaceuticals Biotechnology & Life Sciences,MRK,0.33383,0.113809995,86.574,0.933,0.072,0.37823,0.02720595,122.7717,20.259258,11.278351,110.27,110.7,109.17,110.685,0.399,277308243968,3.0,0.21985,17.188,5.4,0.16,0.0748,0.75787,0.43550998,23631998976,11793750016,16689999872,,1.466,
Morgan Stanley,Financial Services,MS,0.10401,0.008880001,401.015,1.705,0.124,,0.03186904,95.2061,17.776316,14.146597,109.04,108.44,107.65,109.03,1.356,174858305536,3.475,0.18556,56.8,6.08,0.85,3.5467,0.86533,0.33561,,,-7120000000,0.468,2.069,
M&T Bank Corp,Banks,MTB,0.086969994,0.01132,,,-0.122,,0.029305052,151.15366,13.284867,11.129894,179.15,179.17,177.575,179.54,0.745,29906538496,5.25,0.2783,153.576,13.48,2.94,None,,0.42054,,,4182000128,-0.262,,
Norwegian Cruise Line Holdings Ltd,Consumer Services,NCLH,1.1863301,0.03893,2036.184,0.121,0.076,0.23697,,18.12615,23.731958,11.865979,23.07,22.94,22.8,23.37,2.718,10121687040,,0.046240002,1.576,0.97,0.29,0.3282,0.37854,0.14397,2153138944,-652946752,1947163008,0.776,0.239,
National Fuel Gas Co,Utilities,NFG,0.105399996,0.05627,86.305,0.514,-0.026,0.62035,0.03377808,54.47215,17.350725,9.701783,59.21,59.31,59.335,59.86,0.638,5468623872,2.0,0.16419001,33.986,3.45,1.48,None,0.65788,0.36611998,1204521984,-130627000,1049977984,,0.772,
Natural Gas Services Group Inc,Energy,NGS,0.055409998,0.041750003,66.352,1.593,0.428,0.4134,,19.3409,19.066038,15.195488,20.45,20.36,20.12,20.48,1.027,251956032,,0.09246001,19.784,1.06,0.64,None,0.53801996,0.22184,59111000,-67438000,26509000,7.5,2.336,
Nike Inc,Consumer Durables & Apparel,NKE,0.3798,0.106479995,86.962,1.417,-0.104,0.14399,0.017950274,90.8729,23.524355,25.339506,82.45,83.4,82.03,83.45,1.017,122205847552,1.48,0.10599,9.352,3.49,6.68,4.1223,0.44965,0.104320005,7200999936,6579250176,7888999936,-0.255,2.356,
Northrop Grumman Corp,Capital Goods,NOC,0.15349,0.039690003,127.026,0.928,0.067,0.105579995,0.014411064,471.72134,34.248863,19.056038,532.23,532.21,525.95,531.62,0.337,77084278784,7.67,0.05608,97.642,15.39,2.4,0.9384,0.16804,0.12302,4304000000,2298625024,4376999936,0.191,1.105,
NOV Inc,Energy,NOV,0.17554002,0.050019998,37.313,1.54,0.059,0.13664,0.014124293,18.32075,6.0827065,9.193182,15.93,16.0,15.89,16.33,1.676,6370179584,0.225,0.11878,16.202,2.66,0.31,None,0.22733,0.14125,1216000000,440249984,771000000,0.462,2.607,
Nutrien Ltd,Materials,NTR,0.0322,0.03274,53.142,0.762,-0.13,0.18112,0.04364675,51.6851,30.64375,12.319095,49.03,48.72,48.12,49.11,0.954,24316037120,2.14,0.030569999,50.792,1.6,-0.58,None,0.30357,0.15752,4680000000,2029874944,5000999936,-0.124,1.26,
Novo Nordisk,Pharmaceuticals Biotechnology & Life Sciences,NVO,0.88572,0.22798,50.71,0.739,0.253,0.49054,0.08461538,127.46225,39.840675,28.05012,117.0,117.98,117.115,118.44,0.148,523925258240,9.9,0.34844002,25.242,2.95,84.1,1.7956,0.84528,0.4648,126561001472,54488375296,115333996544,0.039,0.945,
Novartis AG,Pharmaceuticals Biotechnology & Life Sciences,NVS,0.21496001,0.08862001,69.178,0.612,0.096,0.39492,0.03388966,105.7704,23.478527,13.7497,115.64,115.64,114.58,115.71,0.498,232442019840,3.919,0.33105,20.613,4.89,2.0,1.7445,0.75549006,0.33405998,19296000000,14813249536,15064999936,0.43,0.931,
ONEOK Inc,Energy,OKE,0.21406999,0.07818,130.906,0.343,0.311,0.27446,0.041424803,80.4499,20.949116,16.729683,94.75,95.05,94.29,95.5,1.631,55305965568,3.925,0.13409,28.608,4.52,6.29,3.1182,0.37756002,0.25112,5241999872,1250875008,4454000128,0.279,0.622,
Oppenheimer Holdings Inc,Financial Services,OPY,0.07549,0.01932,163.406,1.234,0.069,,0.01301384,44.4657,8.748161,18.589844,48.41,48.09,47.39,48.26,1.132,491714144,0.63,0.05006,78.631,5.44,,None,0.90139,0.13261,,,-62313000,,1.328,
Oracle Corp,Software & Services,ORCL,1.55578,0.072909996,749.978,0.591,0.069,0.40515,0.008994322,129.34904,45.208763,24.498604,177.89,177.65,174.1801,178.3,1.008,486071631872,1.6,0.20396,3.903,3.88,2.42,2.1241,0.71310997,0.30517998,21802999808,10339500032,19125999616,0.198,0.72,
Prestige Consumer Healthcare Inc,Pharmaceuticals Biotechnology & Life Sciences,PBH,0.12979001,0.061869998,65.616,1.805,-0.044,0.32388002,,68.3791,16.726162,14.432491,68.28,67.79,67.32,68.41,0.473,3390221824,,0.18427,33.919,4.09,1.93,2.233,0.56088,0.26969,360536992,181263376,255615008,-0.075,3.231,
PG&E Corp,Utilities,PCG,0.09972,0.02319,228.678,0.725,0.132,0.3392,0.0015337423,17.7908,16.709402,13.209458,19.56,19.61,19.45,19.775,1.015,51127156736,0.03,0.10167,12.282,1.17,1.5,1.4389,0.36091,0.20982,8403999744,-6309499904,5258999808,0.263,0.903,
Pfizer Inc,Pharmaceuticals Biotechnology & Life Sciences,PFE,-0.02737,0.0094,79.407,0.506,0.021,0.18059999,0.05498509,28.204,,10.258741,30.19,29.89,29.28,30.08,0.617,166260965376,1.66,-0.04704,15.476,-0.46,0.6,0.2225,0.60164,0.22397,9962999808,3442500096,8005000192,-0.982,0.863,
Procter & Gamble Co,Household & Personal Products,PG,0.30677,0.10767,66.706,0.464,-0.001,0.28373,0.022620665,163.3648,28.111479,22.738897,169.27,168.8,168.38,169.7494,0.407,396983500800,3.829,0.17705,20.996,6.01,3.75,3.4578,0.51689,0.21395999,23843999744,13313375232,19846000640,-0.071,0.735,
POSCO,Materials,PKX,0.022850001,0.015319999,48.333,1.375,-0.08,0.08675,145.15895,73.0165,23.47931,9.9838705,68.89,68.13,67.62,68.16,1.331,20957216768,10000.0,0.018229999,730759.06,2.9,0.52,None,0.07828,0.04066,6435475816448,-952216125440,7118074675200,-0.323,2.027,
Planet Fitness Inc,Consumer Services,PLNT,,0.06547,,1.516,0.046,0.44458,,70.62915,44.197803,28.323946,80.45,79.89,79.37,80.54,1.495,6850833920,,0.15188,-3.76,1.82,0.17,None,0.5989,0.31114998,460803008,158570368,340872000,0.167,1.815,
Douglas Dynamics Inc,Capital Goods,PLOW,0.12154,0.05489,115.777,1.021,-0.036,0.13219,0.044986654,25.3216,21.848738,13.0,26.23,26.0,25.7,26.11,1.19,600444032,1.18,0.050279997,10.248,1.19,1.16,0.9774,0.24716999,0.1816,75865000,48484000,59582000,0.01,2.026,
PNC Financial Services Group Inc,Banks,PNC,0.10338,0.009459999,,,0.006,,0.033829868,161.25604,15.357621,12.4066305,183.27,182.68,182.24,184.425,1.127,72888836096,6.2,0.25526,116.705,11.94,2.01,3.8839,,0.35143003,,,7772000256,0.008,,
Prudential Financial Inc,Insurance,PRU,0.09594,0.0032,143.358,0.66,0.103,0.06376,0.0417622,113.95665,15.542784,8.3015,122.12,122.9,121.07,122.98,1.285,43446898688,5.1,0.04611,78.323,7.83,0.95,0.5172,0.27352,0.09507,3942333440,17848000512,9018000384,1.377,0.749,
Public Storage,Equity Real Estate Investment Trusts (REITs),PSA,0.20954001,0.07545,95.888,0.928,0.045,0.71885,0.034486722,298.2679,32.059044,32.209984,347.96,347.01,341.03,348.11,0.672,59868409856,12.0,0.44637,30.611,10.67,59.18,10.4596,0.73856,0.47963002,3349156096,2215985408,3228219904,-0.113,0.981,
Phillips 66,Energy,PSX,0.16921,0.04768,65.428,0.73,0.087,0.0511,0.031918053,141.90425,11.699828,12.323397,134.72,135.42,134.21,137.08,1.318,57101180928,4.3,0.03372,70.371,11.66,-2.47,None,0.10974,0.02665,7760000000,2637125120,6736000000,-0.359,1.145,
Ritchie Bros Auctioneers Inc,Commercial & Professional Services,RBA,0.066139996,0.04034,80.04,0.791,-0.009,0.28393,0.013613861,75.43445,43.664833,16.054546,80.8,80.71,79.28,80.39,0.925,14685977600,1.1,0.08675,27.982,1.82,1.6,None,0.47748002,0.18767,1198599936,728662528,956200000,0.286,1.295,
Rogers Communications-CL B,Telecommunication Services,RCI,0.07926,0.04198,436.498,0.511,0.009,0.43490002,0.052301254,41.03275,32.2605,9.9973955,38.24,38.03,37.95,38.43,0.615,20810913792,2.0,0.04304,19.926,1.19,2.25,None,0.45439,0.23346001,8881000448,2150874880,5784999936,2.677,0.647,
Regions Financial Corp,Banks,RF,0.103360005,0.0113,,,0.156,,0.041594453,20.17085,12.943821,10.378379,23.08,23.05,22.935,23.3,1.186,21084481536,0.96,0.26551,16.953,1.78,5.33,7.4131,,0.46976003,,,2272000000,,,
Raytheon Technologies Corp,Capital Goods,RTX,0.03648,0.01915,71.795,0.602,0.077,0.12728,0.019362647,103.24335,71.476746,20.088236,123.95,123.63,122.4114,124.07,0.543,163539714048,2.4,0.031240001,44.29,1.72,2.01,0.8339,0.16383,0.09203,9217000448,9408374784,11102000128,-0.911,0.993,
SAP SE,Software & Services,SAP,0.061,0.065749995,20.82,0.984,0.098,0.24909,0.009611185,193.7317,95.24153,33.25,228.9,224.89,223.7,225.4999,0.921,262983155712,2.2,0.07863,35.707,2.36,3.2,2.6452,0.72744006,0.23417,8105999872,9452000256,7389000192,-0.725,1.12,
Spirit Airlines Inc,Transportation,SAVE,-0.59346,-0.045089997,914.665,0.699,-0.106,-0.09337,,4.76295,,-0.37582418,1.72,1.73,1.68,1.8,1.376,187275792,,-0.13201,7.393,-6.2,0.01,None,0.09927,-0.13033,-478670016,-472661248,-647366016,,0.943,
Charles Schwab,Financial Services,SCHW,0.11995,0.01012,141.56,0.435,0.007,,0.014992504,68.34885,27.770832,17.726065,66.7,66.4,66.2504,67.15,0.963,121925517312,1.0,0.26438,19.011,2.4,1.53,1.0518,0.96695,0.38316002,,,9425000448,0.031,0.435,
SJW Group,Utilities,SJW,0.07127,0.0249,139.345,0.447,0.123,0.39172,0.027556967,57.67015,20.648352,19.108475,56.61,56.38,55.92,56.7,0.619,1843952896,1.56,0.12478,39.016,2.73,2.78,3.5993,0.57605,0.23561001,274881984,-100062752,193999008,0.101,0.495,
Snap-on Inc,Capital Goods,SNA,0.20966999,0.11549,24.146,2.89,-0.004,0.28831,0.025047833,278.5445,14.880978,14.36578,287.45,287.68,285.0,287.87,0.974,15083583488,7.2,0.20218,100.393,19.24,3.91,1.9594,0.51388,0.2876,1473200000,906062528,1232099968,0.037,4.061,
Snowflake Inc,Software & Services,SNOW,-0.21624,-0.10785,7.56,1.494,0.289,-0.35246,,153.5797,,133.10753,119.67,119.48,119.15,123.86,0.833,41494409216,,-0.31733,12.319,-3.06,19.56,2.1107,0.67835,-0.40895,-1130114944,1212240640,890819968,,1.582,
Southern Co,Utilities,SO,0.1268,0.03387,181.438,0.451,0.124,0.48534,0.031710334,77.25,21.06444,20.430555,88.93,88.97,88.21,89.8,0.51,96606748672,2.82,0.17632,29.646,4.19,3.02,2.9111,0.49633,0.32369,12684000256,-1471250048,8652000256,0.434,0.914,
SONY Group Corporation,Consumer Durables & Apparel,SONY,0.13113,0.02244,51.21,0.383,0.016,0.121920004,0.89238846,17.78533,17.462963,15.209678,19.05,18.91,18.715,18.94,0.82,114306318336,17.0,0.07534,1290.486,1.08,2.76,4.0118,0.26299,0.092130005,1593401016320,1976987811840,1259596939264,0.078,0.632,
Spotify Technology SA,Media & Entertainment,SPOT,0.14762999,0.05076,43.813,1.414,0.198,0.05169,,291.55365,151.80724,42.28188,373.98,375.0,375.0,382.7675,1.579,75905425408,,0.0322,21.209,2.49,0.54,None,0.27545,0.06987,748000000,844750016,1311000064,,1.563,
Sempra Energy,Utilities,SRE,0.1042,0.01952,93.667,0.247,-0.097,0.374,0.029808639,75.5184,17.378206,15.792233,81.52,81.87,81.2599,82.5,0.759,51493765120,2.43,0.22381,45.171,4.68,2.9,2.3679,0.37838,0.17934,5040000000,-4350750208,5000999936,0.179,0.459,
Sunoco LP,Energy,SUN,0.33665,0.047119997,182.448,0.659,0.075,0.04282,0.06466491,56.3362,6.888889,9.789473,53.12,53.28,52.8377,54.03,1.295,7335731712,3.435,0.03762,31.839,7.83,0.36,None,0.07299,0.03272,1012000000,375624992,399000000,3.936,1.26,
Sysco Corp,Consumer Staples Distribution & Retail,SYY,0.99415,0.09137999,684.611,0.654,0.042,0.05534,0.026940089,76.11715,18.971724,14.819278,74.61,74.54,73.375,74.62,1.197,36253368320,2.01,0.0248,3.782,3.89,2.29,1.2824,0.18528,0.051020004,4362999808,1873874944,2988999936,-0.144,1.195,
AT&T Inc,Telecommunication Services,T,0.11788,0.03958,123.31,0.428,-0.004,0.34453,0.05126429,18.26155,12.195402,9.38938,21.6525,21.6,21.21,21.68,0.737,152152489984,1.11,0.10414,14.687,1.74,7.48,1.9052,0.59605,0.22945,42100998144,17859874816,38354001920,-0.197,0.704,
TAL Education Group,Consumer Services,TAL,0.01438,-0.0035899999,9.444,2.556,0.504,-0.001,,11.16475,144.75,25.733334,11.34,11.35,11.265,11.8,0.036,6997597184,,0.032449998,6.092,0.08,0.14,None,0.54283,-0.041840002,-1622000,214636752,427448992,,2.938,
Molson Coors Beverage Co,Food Beverage & Tobacco,TAP,0.0879,0.04335,55.463,0.673,-0.004,0.21434,0.031301785,58.1178,9.979816,9.297436,54.31,54.67,54.01,54.62,0.817,11276733440,1.7,0.09791,57.831,5.45,3.61,2.5738,0.39141,0.18716,2558799872,784662528,2079200000,0.293,0.953,
The Container Store Group Inc,Consumer Discretionary Distribution & Retail,TCS,-0.53801,-0.00561,451.968,0.371,-0.122,0.03034,,15.20315,,-1.8193202,10.87,10.69,9.6952,10.73,1.021,34971784,,-0.12909001,43.878,-32.25,-0.08,None,0.58394,-0.07053,24954000,6004750,41667000,,1.31,
Teva Pharmaceutical Industries Ltd,Pharmaceuticals Biotechnology & Life Sciences,TEVA,-0.10511,0.05159,288.313,0.462,0.074,0.28023002,,15.20625,,6.2851987,17.73,17.6,17.37,17.76,0.879,19916169216,,-0.02781,5.613,-0.39,4.46,1.2934,0.49497002,0.19621,4565000192,3371875072,1168000000,,0.892,
Target Corp,Consumer Staples Distribution & Retail,TGT,0.33968,0.07233,132.802,0.175,0.027,0.08603,0.028510336,152.53995,16.095976,14.811966,154.33,154.33,152.325,156.26,1.238,71851483136,4.4,0.04182,31.259,9.69,1.99,1.8203,0.28425,0.06644,9230999552,3743624960,8561999872,0.428,0.897,
Treehouse Foods Inc,Food Beverage & Tobacco,THS,-0.0074299998,0.02192,99.568,0.473,-0.019,0.0858,,38.63495,,13.388158,41.0,41.04,40.53,41.15,0.216,2112329984,,-0.00408,29.925,-0.24,1.46,0.7683,0.16165,0.04578,290300000,72150000,135300000,,1.438,
TJX Companies Inc,Consumer Discretionary Distribution & Retail,TJX,0.66199,0.12818,162.567,0.554,0.056,0.12809,0.012414458,104.43035,27.2615,24.476088,113.98,113.73,112.22,113.82,0.888,126986870784,1.415,0.08563,6.899,4.13,2.92,2.3159,0.36571,0.105579995,7125000192,3528750080,6336999936,0.129,1.214,
Toyota Motor Corp,Automobiles & Components,TM,0.15012999,0.03978,105.806,0.986,0.122,0.157,0.43105924,207.6687,7.0189214,7.6637363,173.99,172.84,172.76,174.58,0.434,229266767872,75.0,0.107080005,2653.221,24.84,0.47,1.5387,0.19331,0.110530004,7282626134016,-1973744697344,3531816042496,0.023,1.183,
Tootsie Roll Industries Inc,Food Beverage & Tobacco,TR,0.117139995,0.06827,1.836,2.118,-0.059,0.17962,0.011805786,30.718697,22.706766,-15.48718,30.07,30.05,29.955,30.28,0.166,2229678080,0.355,0.12684,11.782,1.33,,None,0.33878,0.11918,134900000,74650872,108530000,0.073,3.733,
TREX Co Inc,Capital Goods,TREX,0.34679002,0.1872,11.305,1.11,0.056,0.32296002,,81.4847,26.268595,29.027397,64.65,63.38,62.9125,64.46,1.497,6910503936,,0.21068001,8.232,2.42,2.61,None,0.43151,0.31053,403601984,123091128,301280000,0.13,1.775,
TC Energy Corp,Energy,TRP,0.10684,0.035099998,160.836,0.555,0.067,0.58913,0.08362832,40.48885,18.619835,15.645833,45.2,45.31,44.91,45.31,0.819,46858797056,3.78,0.21383,26.635,2.42,-5.54,None,0.65310997,0.39584,9722999808,-2025750016,7381000192,2.869,0.758,
